name,info,occupation
Bruce_Lee,"Gender:MaleDate of Birth:27 November  1940 - 07:12hBirth place:San Francisco, CaliforniaCountry:US, United StatesAge:† 32 years",r_founders
Karel_Plicka,"Gender:MaleDate of Birth:14 October  1894Birth place:ViennaCountry:AT, AustriaAge:† 92 years",r_founders
Jiří_Trnka,"Gender:MaleDate of Birth:24 February  1912Birth place:PilsenCountry:CZ, Czech RepublicAge:† 57 years",r_founders
Hayao_Miyazaki,"Gender:MaleDate of Birth:5 January  1941Birth place:TokyoCountry:JP, JapanAge:79 years",r_founders
Carl_Gustav_Jung,"Gender:MaleDate of Birth:26 July  1875 - 19:29hBirth place:KesswilCountry:CH, SwitzerlandAge:† 85 years",r_founders
Howard_Hughes,"Gender:MaleDate of Birth:24 September  1905 - 22:12hBirth place:Houston, TexasCountry:US, United StatesAge:† 70 years",r_founders
Lisa_Gerrard,"Gender:FemaleDate of Birth:12 April  1961Birth place:Melbourne, VictoriaCountry:AU, AustraliaAge:58 years",r_founders
Osama_bin_Laden,"Gender:MaleDate of Birth:10 March  1957Birth place:RiyadhCountry:SA, Saudi ArabiaAge:† 54 years",r_founders
GZA_-_The_Genius,"Gender:MaleDate of Birth:22 August  1966Birth place:New York, New YorkCountry:US, United StatesAge:53 years",r_founders
Josef_Skupa,"Gender:MaleDate of Birth:16 January  1892Birth place:StrakoniceCountry:CZ, Czech RepublicAge:† 64 years",r_founders
James_Hetfield,"Gender:MaleDate of Birth:3 August  1963 - 18:16hBirth place:Los Angeles, CaliforniaCountry:US, United StatesAge:56 years",r_founders
Tarja_Turunen,"Gender:FemaleDate of Birth:17 August  1977Birth place:KiteeCountry:FI, FinlandAge:42 years",r_founders
Julian_Assange,"Gender:MaleDate of Birth:3 July  1971 - 15:00hBirth place:Townsville, QueenslandCountry:AU, AustraliaAge:48 years",r_founders
Ulrike_Meinhof,"Gender:FemaleDate of Birth:7 October  1934 - 05:30hBirth place:OldenburgCountry:DE, GermanyAge:† 41 years",r_founders
Božena_Němcová,"Gender:FemaleDate of Birth:4 February  1820Birth place:ViennaCountry:AT, AustriaAge:† 41 years",r_founders
Gudrun_Ensslin,"Gender:FemaleDate of Birth:15 August  1940 - 18:00hBirth place:BartholomäCountry:DE, GermanyAge:† 37 years",r_founders
Mayer_Amschel_Rotschild,"Gender:MaleDate of Birth:23 February  1743 - 19:45hBirth place:FrankfurtCountry:DE, GermanyAge:† 69 years",r_founders
Alfred_Nobel,"Gender:MaleDate of Birth:21 October  1833 - 06:40hBirth place:StockholmCountry:SE, SwedenAge:† 63 years",r_founders
Count_Zeppelin,"Gender:MaleDate of Birth:8 July  1838 - 10:30hBirth place:KostniceCountry:DE, GermanyAge:† 78 years",r_founders
Karl_Benz,"Gender:MaleDate of Birth:25 November  1844 - 23:30hBirth place:KarlsruheCountry:DE, GermanyAge:† 84 years",r_founders
James_Naismith,"Gender:MaleDate of Birth:6 November  1861Birth place:Almonte, OntarioCountry:CA, CanadaAge:† 78 years",r_founders
Henry_Ford,"Gender:MaleDate of Birth:30 July  1863 - 07:00hBirth place:Dearborn, MichiganCountry:US, United StatesAge:† 83 years",r_founders
Ferdinand_Porsche,"Gender:MaleDate of Birth:3 September  1875Birth place:Vratislavice nad NisouCountry:CZ, Czech RepublicAge:† 75 years",r_founders
Filippo_Tommaso_Marinetti,"Gender:MaleDate of Birth:22 December  1876 - 12:30hBirth place:AlexandriaCountry:EG, EgyptAge:† 67 years",r_founders
Adi_Dassler,"Gender:MaleDate of Birth:3 November  1900Birth place:HerzogenaurachCountry:DE, GermanyAge:† 77 years",r_founders
Sam_Walton,"Gender:MaleDate of Birth:29 March  1918Birth place:Kingfisher, OklahomaCountry:US, United StatesAge:† 74 years",r_founders
Akio_Morita,"Gender:MaleDate of Birth:26 January  1921Birth place:NagoyaCountry:JP, JapanAge:† 78 years",r_founders
Jean-Marie_Le_Pen,"Gender:MaleDate of Birth:20 June  1928 - 03:00hBirth place:La Trinité-sur-MerCountry:FR, FranceAge:91 years",r_founders
Luciano_Benetton,"Gender:MaleDate of Birth:13 May  1935 - 15:00hBirth place:TrevisoCountry:IT, ItalyAge:84 years",r_founders
Giuliana_Benetton,"Gender:FemaleDate of Birth:8 July  1937 - 15:00hBirth place:TrevisoCountry:IT, ItalyAge:82 years",r_founders
Jean-Claude_Decaux,"Gender:MaleDate of Birth:15 September  1937 - 16:30hBirth place:BeauvaisCountry:FR, FranceAge:82 years",r_founders
Ted_Turner,"Gender:MaleDate of Birth:19 November  1938 - 08:50hBirth place:Cincinnati, OhioCountry:US, United StatesAge:81 years",r_founders
Carlo_Benetton,"Gender:MaleDate of Birth:26 December  1943 - 12:00hBirth place:TrevisoCountry:IT, ItalyAge:76 years",r_founders
Udo_Dirkschneider,"Gender:MaleDate of Birth:6 April  1952Birth place:WuppertalCountry:DE, GermanyAge:68 years",r_founders
Steve_Jobs,"Gender:MaleDate of Birth:24 February  1955 - 19:15hBirth place:San Francisco, CaliforniaCountry:US, United StatesAge:† 56 years",r_founders
Bill_Gates,"Gender:MaleDate of Birth:28 October  1955 - 22:00hBirth place:Seattle, WashingtonCountry:US, United StatesAge:64 years",r_founders
Jeff_Bezos,"Gender:MaleDate of Birth:12 January  1964Birth place:Albuquerque, New MexicoCountry:US, United StatesAge:56 years",r_founders
Jerry_Yang,"Gender:MaleDate of Birth:6 November  1968Birth place:Taipei, TaiwanCountry:CN, ChinaAge:51 years",r_founders
Max_Cavalera,"Gender:MaleDate of Birth:4 August  1969Birth place:Belo HorizonteCountry:BR, BrazilAge:50 years",r_founders
B-Real,"Gender:MaleDate of Birth:2 June  1970Birth place:Los Angeles, CaliforniaCountry:US, United StatesAge:49 years",r_founders
Larry_Page,"Gender:MaleDate of Birth:26 March  1973Birth place:East Lansing, MichiganCountry:US, United StatesAge:47 years",r_founders
Sergey_Brin,"Gender:MaleDate of Birth:21 August  1973Birth place:MoscowCountry:RU, RussiaAge:46 years",r_founders
Parov_Stelar,"Gender:MaleDate of Birth:27 November  1974Birth place:LinzCountry:AT, AustriaAge:45 years",r_founders
Mark_Zuckerberg,"Gender:MaleDate of Birth:14 May  1984 - 22:04hBirth place:White Plains, New YorkCountry:US, United StatesAge:35 years",r_founders
Charles_Darwin,"Gender:MaleDate of Birth:12 February  1809 - 03:00hBirth place:Shrewsbury, EnglandCountry:GB, United KingdomAge:† 73 years",r_founders
Julius_Mayer,"Gender:MaleDate of Birth:25 November  1814 - 00:15hBirth place:HeilbronnCountry:DE, GermanyAge:† 63 years",r_founders
Sabina_Spielrein,"Gender:FemaleDate of Birth:7 November  1885(gregor.)Birth place:Rostov-on-DonCountry:RU, RussiaAge:† 56 years",r_founders
Alfred_Adler,"Gender:MaleDate of Birth:7 February  1870 - 14:00hBirth place:ViennaCountry:AT, AustriaAge:† 67 years",r_founders
Andreas_Baader,"Gender:MaleDate of Birth:6 May  1943 - 00:05hBirth place:MunichCountry:DE, GermanyAge:† 34 years",r_founders
Mikhail_Bakunin,"Gender:MaleDate of Birth:30 May  1814(gregor.)Birth place:PryamukhinoCountry:RU, RussiaAge:† 62 years",r_founders
Friedrich_Bayer,"Gender:MaleDate of Birth:6 June  1825 - 23:30hBirth place:WuppertalCountry:DE, GermanyAge:† 54 years",r_founders
W._O._Bentley,"Gender:MaleDate of Birth:16 September  1880 - 06:00hBirth place:London, EnglandCountry:GB, United KingdomAge:† 90 years",r_founders
Helena_Blavatsky,"Gender:FemaleDate of Birth:12 August  1831 - 02:17hBirth place:Ekaterinoslav, DniproCountry:UA, UkraineAge:† 59 years",r_founders
Robert_Bosch,"Gender:MaleDate of Birth:23 September  1861 - 05:00hBirth place:UlmCountry:DE, GermanyAge:† 80 years",r_founders
Gottlieb_Duttweiler,"Gender:MaleDate of Birth:15 August  1888 - 12:00hBirth place:ZürichCountry:CH, SwitzerlandAge:† 73 years",r_founders
Reinhold_Ebertin,"Gender:MaleDate of Birth:16 February  1901 - 04:45hBirth place:GörlitzCountry:DE, GermanyAge:† 87 years",r_founders
Friedrich_Engels,"Gender:MaleDate of Birth:28 November  1820 - 21:00hBirth place:WuppertalCountry:DE, GermanyAge:† 74 years",r_founders
Guccio_Gucci,"Gender:MaleDate of Birth:26 March  1881Birth place:FlorenceCountry:IT, ItalyAge:† 71 years",r_founders
Louise_Hay,"Gender:FemaleDate of Birth:8 October  1926 - 00:30hBirth place:Los Angeles, CaliforniaCountry:US, United StatesAge:93 years",r_founders
Hugh_Hefner,"Gender:MaleDate of Birth:9 April  1926 - 16:20hBirth place:Chicago, IllinoisCountry:US, United StatesAge:† 91 years",r_founders
August_Horch,"Gender:MaleDate of Birth:12 October  1868 - 21:00hBirth place:WinningenCountry:DE, GermanyAge:† 82 years",r_founders
Lafayette_Ron_Hubbard,"Gender:MaleDate of Birth:13 March  1911 - 02:01hBirth place:Tilden, NebraskaCountry:US, United StatesAge:† 74 years",r_founders
John_Carmack,"Gender:MaleDate of Birth:20 August  1970Birth place:Roeland Park, KansasCountry:US, United StatesAge:49 years",r_founders
Ray_Kroc,"Gender:MaleDate of Birth:5 October  1902Birth place:Oak Park, IllinoisCountry:US, United StatesAge:† 81 years",r_founders
Carl_Linnaeus,"Gender:MaleDate of Birth:24 May  1707 - 00:26hBirth place:RöshultCountry:SE, SwedenAge:† 70 years",r_founders
Franz_Marc,"Gender:MaleDate of Birth:8 February  1880 - 10:00hBirth place:MunichCountry:DE, GermanyAge:† 36 years",r_founders
MacGregor_Mathers,"Gender:MaleDate of Birth:8 January  1854 - 10:56hBirth place:Hackney, EnglandCountry:GB, United KingdomAge:† 64 years",r_founders
Maria_Montessori,"Gender:FemaleDate of Birth:31 August  1870 - 03:30hBirth place:ChiaravalleCountry:IT, ItalyAge:† 81 years",r_founders
Camillo_Olivetti,"Gender:MaleDate of Birth:13 August  1868 - 21:30hBirth place:IvreaCountry:IT, ItalyAge:† 75 years",r_founders
Joseph_Pulitzer,"Gender:MaleDate of Birth:10 April  1847Birth place:MakóCountry:HU, HungaryAge:† 64 years",r_founders
Hans_Scholl,"Gender:MaleDate of Birth:22 September  1918 - 22:45hBirth place:CrailsheimCountry:DE, GermanyAge:† 24 years",r_founders
Erwin_Schrödinger,"Gender:MaleDate of Birth:12 August  1887 - 08:33hBirth place:ViennaCountry:AT, AustriaAge:† 73 years",r_founders
Adam_Sedgwick,"Gender:MaleDate of Birth:22 March  1785 - 02:00hBirth place:Dent, EnglandCountry:GB, United KingdomAge:† 87 years",r_founders
Bob_Smith,"Gender:MaleDate of Birth:8 August  1879Birth place:St. Johnsbury, VermontCountry:US, United StatesAge:† 71 years",r_founders
Frederick_W._Smith,"Gender:MaleDate of Birth:11 August  1944Birth place:Marks, MississippiCountry:US, United StatesAge:75 years",r_founders
Rudolf_Steiner,"Gender:MaleDate of Birth:25 February  1861 - 23:15hBirth place:Donji KraljevecCountry:HR, CroatiaAge:† 64 years",r_founders
Ian_Stewart,"Gender:MaleDate of Birth:18 July  1938 - 01:50hBirth place:Pittenweem, ScotlandCountry:GB, United KingdomAge:† 47 years",r_founders
Alois_Treindl,"Gender:MaleDate of Birth:7 March  1950 - 09:15hBirth place:RegensburgCountry:DE, GermanyAge:70 years",r_founders
John_Romero,"Gender:MaleDate of Birth:28 October  1967Birth place:Colorado Springs, ColoradoCountry:US, United StatesAge:52 years",r_founders
Jimmy_Wales,"Gender:MaleDate of Birth:7 August  1966 - 23:20hBirth place:Huntsville, AlabamaCountry:US, United StatesAge:53 years",r_founders
Bill_Wilson,"Gender:MaleDate of Birth:26 November  1895 - 03:00hBirth place:Dorset, VermontCountry:US, United StatesAge:† 75 years",r_founders
Johann_Joachim_Winckelmann,"Gender:MaleDate of Birth:9 December  1717 - 06:30hBirth place:StendalCountry:DE, GermanyAge:† 50 years",r_founders
L._L._Zamenhof,"Gender:MaleDate of Birth:15 December  1859 - 01:50hBirth place:BialystokCountry:PL, PolandAge:† 57 years",r_founders
Tomáš_Baťa,"Gender:MaleDate of Birth:3 April  1876Birth place:ZlínCountry:CZ, Czech RepublicAge:† 56 years",r_founders
Louis_Chevrolet,"Gender:MaleDate of Birth:25 December  1878 - 18:30hBirth place:La Chaux-de-FondsCountry:CH, SwitzerlandAge:† 62 years",r_founders
Rudolf_Dassler,"Gender:MaleDate of Birth:26 March  1898Birth place:HerzogenaurachCountry:DE, GermanyAge:† 76 years",r_founders
Charles_Dolan,"Gender:MaleDate of Birth:16 October  1926Birth place:Cleveland, OhioCountry:US, United StatesAge:93 years",r_founders
František_Janeček,"Gender:MaleDate of Birth:23 January  1878Birth place:LedceCountry:CZ, Czech RepublicAge:† 63 years",r_founders
Václav_Klement,"Gender:MaleDate of Birth:16 October  1868Birth place:VelvaryCountry:CZ, Czech RepublicAge:† 69 years",r_founders
Lars_Larsen,"Gender:MaleDate of Birth:6 August  1948Birth place:ArnborgCountry:DK, DenmarkAge:71 years",r_founders
Franklin_C._Mars,"Gender:MaleDate of Birth:24 September  1884Birth place:Newport, Rhode IslandCountry:US, United StatesAge:† 49 years",r_founders
Laurene_Powell_Jobs,"Gender:MaleDate of Birth:6 November  1963Birth place:West Milford, New JerseyCountry:US, United StatesAge:56 years",r_founders
Louis_Renault,"Gender:MaleDate of Birth:12 February  1877Birth place:ParisCountry:FR, FranceAge:† 67 years",r_founders
Charles_Lewis_Tiffany,"Gender:MaleDate of Birth:15 February  1812Birth place:Killingly, ConnecticutCountry:US, United States",r_founders
Karl_Wlaschek,"Gender:MaleDate of Birth:4 August  1917 - 12:16hBirth place:ViennaCountry:AT, AustriaAge:† 97 years",r_founders
Jacobus_Johannes_Pieter_Oud,"Gender:MaleDate of Birth:9 February  1890 - 09:00hBirth place:PurmerendCountry:NL, NetherlandsAge:† 73 years",r_founders
Masutatsu_Oyama,"Gender:MaleDate of Birth:27 July  1923Birth place:Gimje-siCountry:KR, South KoreaAge:† 70 years",r_founders
